Algal_Class,Solvent,Replicate,Extraction_Yield_mg_per_g,FRAP,DPPH,ORAC,ABTS,TPC,Temperature_C,Incubation_h
Green (Chlorophyta),Water,1,22.914151239263294,83.3001370171723,85.12998172439843,74.15725217992699,71.84718245481574,97.86075742439704,20,6
Green (Chlorophyta),Water,2,22.383521209501858,87.79380031349825,77.87245801236074,58.86564207195457,93.25330025786558,100.0,25,6
Green (Chlorophyta),Water,3,22.19809209268365,98.87931521775971,81.34763499612059,58.47939525112714,88.72678340003837,98.52875849393172,25,24
Green (Chlorophyta),Water,4,24.635350903921818,95.15869992000333,81.04855731663672,64.04936888687273,100.0,100.0,20,2
Green (Chlorophyta),Water,5,20.715016533510678,83.16800648795159,78.51831089103091,65.45815243626348,85.3785232895409,100.0,20,12
Green (Chlorophyta),Water,6,28.424942802611383,99.64386328335752,84.76608020716652,68.3226788390602,100.0,100.0,20,2
Green (Chlorophyta),Water,7,21.658157627035376,81.76585334083836,69.82483200057158,69.55900059826203,90.4109973826871,100.0,30,24
Green (Chlorophyta),Water,8,20.003470878133918,85.86775960478288,73.48798244515915,62.848031697649645,87.16324156109604,100.0,30,2
Green (Chlorophyta),Water,9,24.036740689215684,94.77449018773085,83.69674132609143,73.58402044803175,78.29325390789167,100.0,20,2
Green (Chlorophyta),Water,10,20.588882037121614,80.52951573570327,71.76114525888424,74.24355850562061,74.82113784511995,100.0,20,6
Green (Chlorophyta),Water,11,16.951390685152585,71.98803754926011,65.7872626114664,58.993137042980635,76.9629705279825,94.58973526877232,20,2
Green (Chlorophyta),Water,12,20.95382478325469,82.9321205715211,81.68143265659882,61.47388170119263,72.4876745573689,93.31571627587117,30,6
Green (Chlorophyta),70% Methanol,1,15.941643141995169,73.29234478279051,61.70910682911309,59.77749196378217,63.14386943509774,82.56775568945696,30,6
Green (Chlorophyta),70% Methanol,2,20.576771181902014,80.7978157798701,76.42043542502557,59.88290324881894,77.06060125581297,94.61628195317986,30,6
Green (Chlorophyta),70% Methanol,3,15.112481063232885,70.3727288744404,54.334451690832054,52.13214436204621,67.68248273520058,81.54287653939419,20,12
Green (Chlorophyta),70% Methanol,4,20.696155326918362,82.80217503292732,69.65726311104633,64.78905275787942,66.77121754609303,86.46564595033341,25,12
Green (Chlorophyta),70% Methanol,5,14.731901162936795,57.16158624400878,60.119211952672806,43.74157150505155,59.52694142619255,86.79583468635384,20,24
Green (Chlorophyta),70% Methanol,6,17.631208086815725,80.67619842941653,57.872767979893545,56.884501290242945,64.20581974148735,84.99238279607418,30,6
Green (Chlorophyta),70% Methanol,7,21.220924412372188,71.14271079688461,77.71725023300786,68.40194755490083,76.83344448754718,88.08237744427682,25,12
Green (Chlorophyta),70% Methanol,8,18.916388523141613,74.40565557969346,70.58093626168868,61.728403798506,88.33221353864161,90.32366390686613,20,12
Green (Chlorophyta),70% Methanol,9,15.629507522134407,69.69306140640316,61.406731103095346,64.30040917543315,72.22853003810012,82.91558967887323,30,2
Green (Chlorophyta),70% Methanol,10,23.089908673658687,80.02037566729564,73.11656614478365,62.66381965130085,82.85588447632406,93.99655991100508,25,12
Green (Chlorophyta),70% Methanol,11,20.605452840443217,81.57126553407285,61.066595483845035,57.11352338337499,82.54656489774342,100.0,25,24
Green (Chlorophyta),70% Methanol,12,24.690192675075362,100.0,84.64077647538275,64.92872936614496,72.31470171877746,100.0,20,6
Green (Chlorophyta),70% Ethanol,1,15.161176714069024,62.700774153026906,53.0296199264384,51.81715158724885,72.06001626059707,78.49158096478526,20,2
Green (Chlorophyta),70% Ethanol,2,17.12409548888394,64.21320109271957,50.20965053411348,54.24507111234463,69.33238085537097,98.95292476430352,30,6
Green (Chlorophyta),70% Ethanol,3,17.99082356441866,83.03543818822318,61.95976309190942,50.80110438284581,64.61585131915942,82.13702865734417,20,6
Green (Chlorophyta),70% Ethanol,4,23.985409197305493,84.12450865452944,86.28047017908112,65.50418802348855,94.72571064081565,100.0,20,12
Green (Chlorophyta),70% Ethanol,5,17.13008630702573,72.19120708233498,58.3853737016773,61.71924855308844,66.14093728675189,75.02672091001192,30,24
Green (Chlorophyta),70% Ethanol,6,13.766187277041144,62.453253703412976,66.21525065158677,50.25320442499375,57.81881921080842,73.72996991722474,20,12
Green (Chlorophyta),70% Ethanol,7,21.518005225120476,86.67408104940154,71.21700627200589,76.94575107926882,85.14458118624054,100.0,25,2
Green (Chlorophyta),70% Ethanol,8,18.14970331166572,65.85597207591779,55.42840907264229,73.87154202410427,86.5862680457715,87.06208984921601,30,6
Green (Chlorophyta),70% Ethanol,9,16.45043803659204,82.03304352823349,52.858337323817345,49.24809499151518,72.8337077293065,79.12942939067695,25,12
Green (Chlorophyta),70% Ethanol,10,17.58463439983979,72.6262956437866,67.56707762977251,70.54642376521285,71.86856190485771,91.64015199872293,25,6
Green (Chlorophyta),70% Ethanol,11,11.449483696906935,51.836588260930085,39.07537669900142,32.129104153323595,43.23031142862513,58.42197095618602,20,12
Green (Chlorophyta),70% Ethanol,12,20.34770762706804,71.27404146459989,72.08771267854803,61.78929144421717,76.17379153816727,100.0,25,12
Green (Chlorophyta),Ethyl Acetate,1,12.614346311011778,64.25544859511024,46.964591928012254,43.97200306203504,50.42648660713508,63.5296776260733,25,6
Green (Chlorophyta),Ethyl Acetate,2,11.529720075361134,40.89594707224117,45.33786473812029,47.679049417461236,68.47156765912676,72.02146628787767,25,12
Green (Chlorophyta),Ethyl Acetate,3,8.44026994832354,35.11534914084329,21.965438415217008,29.882678719036065,39.00389566112851,52.67340740532808,20,6
Green (Chlorophyta),Ethyl Acetate,4,8.812748486769173,33.70578311172814,17.866746931134223,34.71720567049096,29.46616547158724,40.54428240818249,20,2
Green (Chlorophyta),Ethyl Acetate,5,8.369417665497235,36.368624927303486,19.348625694338498,22.602158996096726,53.22863412351723,32.39175351533029,30,6
Green (Chlorophyta),Ethyl Acetate,6,7.709643264636081,49.076608026043495,54.18370717344894,22.430169283909777,30.575775650181917,42.270939176918006,30,6
Green (Chlorophyta),Ethyl Acetate,7,16.186092933216777,57.64899991344752,57.0272481192492,66.84676790880187,67.38338872308454,72.36618645216363,30,2
Green (Chlorophyta),Ethyl Acetate,8,10.598531106451876,35.029067769558296,39.520020861069014,40.44501674870765,46.73488749761525,48.48985162144374,20,24
Green (Chlorophyta),Ethyl Acetate,9,12.414615567635417,60.935820727299905,48.79411938761488,51.68558838807931,51.93848461074568,60.759883457183776,30,12
Green (Chlorophyta),Ethyl Acetate,10,8.835325899371458,41.56282962058789,34.34949518717336,52.848906334106076,50.64194285882333,47.972279276733644,20,2
Green (Chlorophyta),Ethyl Acetate,11,8.710828370915698,29.62401036358403,44.200115550217156,37.73604828016963,41.40136681309797,30.345109564575537,25,24
Green (Chlorophyta),Ethyl Acetate,12,13.782315444674541,61.30652581040719,43.02060131890723,49.57362741224077,58.33912166192714,66.74157195724608,20,24
Green (Chlorophyta),50% Acetonitrile,1,14.523486442589338,61.764504108737675,53.35439004454119,53.88238372336512,72.25787069214881,52.29059440182951,30,2
Green (Chlorophyta),50% Acetonitrile,2,14.68944920647095,64.57900937003141,58.24637230127342,50.1699201274781,46.98732626810124,76.11623415707128,20,2
Green (Chlorophyta),50% Acetonitrile,3,20.582050642492558,68.68063935734544,78.52159348356683,65.48005713048822,77.73660547342492,85.76080424319167,30,6
Green (Chlorophyta),50% Acetonitrile,4,14.396631482932372,72.55094197560621,59.640605782606826,66.14864867574371,69.47827409653753,75.82250892547276,20,12
