sample_id,type,wavelength_nm,absorbance
DNA_sample_1,dsDNA,200.0,4.06181578425349
DNA_sample_1,dsDNA,201.0,4.625649820152885
DNA_sample_1,dsDNA,202.0,5.259664783235071
DNA_sample_1,dsDNA,203.0,5.937307268840085
DNA_sample_1,dsDNA,204.0,6.684353042476092
DNA_sample_1,dsDNA,205.0,7.484380992085146
DNA_sample_1,dsDNA,206.0,8.351591548375591
DNA_sample_1,dsDNA,207.0,9.264795085078338
DNA_sample_1,dsDNA,208.0,10.236040256085163
DNA_sample_1,dsDNA,209.0,11.262242166812266
DNA_sample_1,dsDNA,210.0,12.342365899956421
DNA_sample_1,dsDNA,211.0,13.459209195837449
DNA_sample_1,dsDNA,212.0,14.60794686054812
DNA_sample_1,dsDNA,213.0,15.788861189983747
DNA_sample_1,dsDNA,214.0,16.991253906254624
DNA_sample_1,dsDNA,215.0,18.207456343662063
DNA_sample_1,dsDNA,216.0,19.419143169232548
DNA_sample_1,dsDNA,217.0,20.61973139340417
DNA_sample_1,dsDNA,218.0,21.798459459639776
DNA_sample_1,dsDNA,219.0,22.943971868067827
DNA_sample_1,dsDNA,220.0,24.03840358140447
DNA_sample_1,dsDNA,221.0,25.071186835889733
DNA_sample_1,dsDNA,222.0,26.035353476121454
DNA_sample_1,dsDNA,223.0,26.92067132218201
DNA_sample_1,dsDNA,224.0,27.713586392825817
DNA_sample_1,dsDNA,225.0,28.400496429849277
DNA_sample_1,dsDNA,226.0,28.97268389382154
DNA_sample_1,dsDNA,227.0,29.429149383942374
DNA_sample_1,dsDNA,228.0,29.757463217710292
DNA_sample_1,dsDNA,229.0,29.95761999882508
DNA_sample_1,dsDNA,230.0,30.02519523516596
DNA_sample_1,dsDNA,231.0,29.958254835689637
DNA_sample_1,dsDNA,232.0,29.762393550256615
DNA_sample_1,dsDNA,233.0,29.43537109625001
DNA_sample_1,dsDNA,234.0,28.986079181514633
DNA_sample_1,dsDNA,235.0,28.416547989342682
DNA_sample_1,dsDNA,236.0,27.74134134383603
DNA_sample_1,dsDNA,237.0,26.96218557041715
DNA_sample_1,dsDNA,238.0,26.108172750576085
