sample_id,data_source,predicted_species,predicted_phylum,confidence,confidence_pct
FTIR_S001,FTIR,Chlorella vulgaris,Chlorophyta,0.12073527599456323,12.073527599456323
FTIR_S002,FTIR,Spirulina platensis,Cyanobacteria,0.12323829103459123,12.323829103459124
FTIR_S003,FTIR,Porphyridium purpureum,Rhodophyta,0.11839419199563132,11.839419199563132
FTIR_S004,FTIR,Nannochloropsis gaditana,Bacillariophyta,0.1280755324441449,12.80755324441449
FTIR_S005,FTIR,Prorocentrum lima,Dinoflagellata,0.11525723491529327,11.525723491529327
FTIR_S006,FTIR,Spirulina platensis,Cyanobacteria,0.12221534250505778,12.221534250505778
FTIR_S007,FTIR,Nannochloropsis gaditana,Bacillariophyta,0.12497553805787041,12.49755380578704
FTIR_S008,FTIR,Dunaliella tertiolecta,Chlorophyta,0.11999173668954073,11.999173668954073
FTIR_S009,FTIR,Prorocentrum lima,Dinoflagellata,0.11766399121160515,11.766399121160514
FTIR_S010,FTIR,Phaeodactylum tricornutum,Bacillariophyta,0.12472576780865031,12.472576780865031
FTIR_S011,FTIR,Nannochloropsis gaditana,Bacillariophyta,0.13195798223544225,13.195798223544225
FTIR_S012,FTIR,Prorocentrum lima,Dinoflagellata,0.11594075297187854,11.594075297187855
FTIR_S013,FTIR,Scenedesmus obliquus,Chlorophyta,0.11851024849002582,11.851024849002583
FTIR_S014,FTIR,Scenedesmus obliquus,Chlorophyta,0.1280439978369527,12.804399783695269
FTIR_S015,FTIR,Phaeodactylum tricornutum,Bacillariophyta,0.12337136049686619,12.337136049686618
FTIR_S016,FTIR,Nannochloropsis gaditana,Bacillariophyta,0.12232327518422507,12.232327518422508
FTIR_S017,FTIR,Prorocentrum lima,Dinoflagellata,0.11843292208950656,11.843292208950656
FTIR_S018,FTIR,Dunaliella tertiolecta,Chlorophyta,0.12520071840251049,12.520071840251049
FTIR_S019,FTIR,Tetraselmis subcordiformis,Chlorophyta,0.11849876570947253,11.849876570947252
FTIR_S020,FTIR,Phaeodactylum tricornutum,Bacillariophyta,0.12454195635220712,12.454195635220712
FTIR_S021,FTIR,Chlorella vulgaris,Chlorophyta,0.11400859817120151,11.400859817120152
FTIR_S022,FTIR,Nannochloropsis gaditana,Bacillariophyta,0.12158441910377196,12.158441910377196
FTIR_S023,FTIR,Ulva intestinalis,Chlorophyta,0.12126819409043037,12.126819409043037
FTIR_S024,FTIR,Ulva intestinalis,Chlorophyta,0.12218500205556733,12.218500205556733
FTIR_S025,FTIR,Phaeodactylum tricornutum,Bacillariophyta,0.11192622982377766,11.192622982377767
FTIR_S026,FTIR,Nannochloropsis gaditana,Bacillariophyta,0.11845375190097691,11.845375190097691
FTIR_S027,FTIR,Phaeodactylum tricornutum,Bacillariophyta,0.12129148213446052,12.129148213446053
FTIR_S028,FTIR,Tetraselmis subcordiformis,Chlorophyta,0.12524435597063896,12.524435597063896
FTIR_S029,FTIR,Phaeodactylum tricornutum,Bacillariophyta,0.12723276853917734,12.723276853917733
FTIR_S030,FTIR,Porphyridium purpureum,Rhodophyta,0.11755861402773342,11.755861402773341
FTIR_S031,FTIR,Porphyridium purpureum,Rhodophyta,0.11585934308756549,11.58593430875655
